source_accessed_at,broker,source_url,category,section,sector,instrument_name,ticker_symbol,underlying_asset_exchange,currency,tick_size,price_display_example,minimum_trade_unit,contract_value_per_lot,trade_unit,trading_hours,margin_rate_leverage,max_order_quantity,instrument_position_limit,account_position_limit,price_adjustment,interest_adjustment,rights_adjustment,instrument_position_limit_note,minimum_trade_quantity,withholding_tax_note
2026-07-13T08:14:44+00:00,GMOクリック証券,https://www.click-sec.com/corp/guide/cfd/lineup/,株式CFD,株式CFD,電気機器・ 機械,スカイワークスソリューションズ （NASDAQ）,SWKS,,USD,0.01,,,,CFD価格の1倍,月曜～金曜の 23：30～翌6：00 (米国夏時間 22：30～翌5：00),5倍,,,,なし,あり,あり,なし,1枚,「アリババ」を除く米国株式CFDの権利調整額（配当金等）に対し、米国税制に基づき定められた源泉徴収税額が徴収されます。
2026-07-13T08:14:44+00:00,GMOクリック証券,https://www.click-sec.com/corp/guide/cfd/lineup/,株式CFD,株式CFD,銀行・証券・保険・その他金融,バンク・オブ・アメリカ （NYSE）,BAC,,USD,0.01,,,,CFD価格の1倍,月曜～金曜の 23：30～翌6：00 (米国夏時間 22：30～翌5：00),5倍,,,,なし,あり,あり,なし,1枚,「アリババ」を除く米国株式CFDの権利調整額（配当金等）に対し、米国税制に基づき定められた源泉徴収税額が徴収されます。
2026-07-13T08:14:44+00:00,GMOクリック証券,https://www.click-sec.com/corp/guide/cfd/lineup/,株式CFD,株式CFD,銀行・証券・保険・その他金融,シティグループ （NYSE）,C,,USD,0.01,,,,CFD価格の1倍,月曜～金曜の 23：30～翌6：00 (米国夏時間 22：30～翌5：00),5倍,,,,なし,あり,あり,なし,1枚,「アリババ」を除く米国株式CFDの権利調整額（配当金等）に対し、米国税制に基づき定められた源泉徴収税額が徴収されます。
2026-07-13T08:14:44+00:00,GMOクリック証券,https://www.click-sec.com/corp/guide/cfd/lineup/,株式CFD,株式CFD,銀行・証券・保険・その他金融,バークシャー・ハサウェイ （NYSE）,BRK B,,USD,0.01,,,,CFD価格の1倍,月曜～金曜の 23：30～翌6：00 (米国夏時間 22：30～翌5：00),5倍,,,,なし,あり,あり,なし,1枚,「アリババ」を除く米国株式CFDの権利調整額（配当金等）に対し、米国税制に基づき定められた源泉徴収税額が徴収されます。
2026-07-13T08:14:44+00:00,GMOクリック証券,https://www.click-sec.com/corp/guide/cfd/lineup/,株式CFD,株式CFD,銀行・証券・保険・その他金融,アメリカン・エキスプレス （NYSE）,AXP,,USD,0.01,,,,CFD価格の1倍,月曜～金曜の 23：30～翌6：00 (米国夏時間 22：30～翌5：00),5倍,,,,なし,あり,あり,なし,1枚,「アリババ」を除く米国株式CFDの権利調整額（配当金等）に対し、米国税制に基づき定められた源泉徴収税額が徴収されます。
2026-07-13T08:14:44+00:00,GMOクリック証券,https://www.click-sec.com/corp/guide/cfd/lineup/,株式CFD,株式CFD,銀行・証券・保険・その他金融,ゴールドマン・サックス・グループ （NYSE）,GS,,USD,0.01,,,,CFD価格の1倍,月曜～金曜の 23：30～翌6：00 (米国夏時間 22：30～翌5：00),5倍,,,,なし,あり,あり,なし,1枚,「アリババ」を除く米国株式CFDの権利調整額（配当金等）に対し、米国税制に基づき定められた源泉徴収税額が徴収されます。
2026-07-13T08:14:44+00:00,GMOクリック証券,https://www.click-sec.com/corp/guide/cfd/lineup/,株式CFD,株式CFD,銀行・証券・保険・その他金融,モルガン・スタンレー （NYSE）,MS,,USD,0.01,,,,CFD価格の1倍,月曜～金曜の 23：30～翌6：00 (米国夏時間 22：30～翌5：00),5倍,,,,なし,あり,あり,なし,1枚,「アリババ」を除く米国株式CFDの権利調整額（配当金等）に対し、米国税制に基づき定められた源泉徴収税額が徴収されます。
2026-07-13T08:14:44+00:00,GMOクリック証券,https://www.click-sec.com/corp/guide/cfd/lineup/,株式CFD,株式CFD,銀行・証券・保険・その他金融,Visa （NYSE）,V,,USD,0.01,,,,CFD価格の1倍,月曜～金曜の 23：30～翌6：00 (米国夏時間 22：30～翌5：00),5倍,,,,なし,あり,あり,なし,1枚,「アリババ」を除く米国株式CFDの権利調整額（配当金等）に対し、米国税制に基づき定められた源泉徴収税額が徴収されます。
2026-07-13T08:14:44+00:00,GMOクリック証券,https://www.click-sec.com/corp/guide/cfd/lineup/,株式CFD,株式CFD,銀行・証券・保険・その他金融,アフラック （NYSE）,AFL,,USD,0.01,,,,CFD価格の1倍,月曜～金曜の 23：30～翌6：00 (米国夏時間 22：30～翌5：00),5倍,,,,なし,あり,あり,なし,1枚,「アリババ」を除く米国株式CFDの権利調整額（配当金等）に対し、米国税制に基づき定められた源泉徴収税額が徴収されます。
2026-07-13T08:14:44+00:00,GMOクリック証券,https://www.click-sec.com/corp/guide/cfd/lineup/,株式CFD,株式CFD,銀行・証券・保険・その他金融,JPモルガン・チェース （NYSE）,JPM,,USD,0.01,,,,CFD価格の1倍,月曜～金曜の 23：30～翌6：00 (米国夏時間 22：30～翌5：00),5倍,,,,なし,あり,あり,なし,1枚,「アリババ」を除く米国株式CFDの権利調整額（配当金等）に対し、米国税制に基づき定められた源泉徴収税額が徴収されます。
2026-07-13T08:14:44+00:00,GMOクリック証券,https://www.click-sec.com/corp/guide/cfd/lineup/,株式CFD,株式CFD,銀行・証券・保険・その他金融,ユナイテッドヘルス・グループ （NYSE）,UNH,,USD,0.01,,,,CFD価格の1倍,月曜～金曜の 23：30～翌6：00 (米国夏時間 22：30～翌5：00),5倍,,,,なし,あり,あり,なし,1枚,「アリババ」を除く米国株式CFDの権利調整額（配当金等）に対し、米国税制に基づき定められた源泉徴収税額が徴収されます。
2026-07-13T08:14:44+00:00,GMOクリック証券,https://www.click-sec.com/corp/guide/cfd/lineup/,株式CFD,株式CFD,銀行・証券・保険・その他金融,コインベース （NASDAQ）,COIN,,USD,0.01,,,,CFD価格の1倍,月曜～金曜の 23：30～翌6：00 (米国夏時間 22：30～翌5：00),5倍,,,,なし,あり,あり,なし,1枚,「アリババ」を除く米国株式CFDの権利調整額（配当金等）に対し、米国税制に基づき定められた源泉徴収税額が徴収されます。
2026-07-13T08:14:44+00:00,GMOクリック証券,https://www.click-sec.com/corp/guide/cfd/lineup/,株式CFD,株式CFD,銀行・証券・保険・その他金融,Travelers （NYSE）,TRV,,USD,0.01,,,,CFD価格の1倍,月曜～金曜の 23：30～翌6：00 (米国夏時間 22：30～翌5：00),5倍,,,,なし,あり,あり,なし,1枚,「アリババ」を除く米国株式CFDの権利調整額（配当金等）に対し、米国税制に基づき定められた源泉徴収税額が徴収されます。
2026-07-13T08:14:44+00:00,GMOクリック証券,https://www.click-sec.com/corp/guide/cfd/lineup/,株式CFD,株式CFD,農林水産・食料品,マクドナルド （NYSE）,MCD,,USD,0.01,,,,CFD価格の1倍,月曜～金曜の 23：30～翌6：00 (米国夏時間 22：30～翌5：00),5倍,,,,なし,あり,あり,なし,1枚,「アリババ」を除く米国株式CFDの権利調整額（配当金等）に対し、米国税制に基づき定められた源泉徴収税額が徴収されます。
2026-07-13T08:14:44+00:00,GMOクリック証券,https://www.click-sec.com/corp/guide/cfd/lineup/,株式CFD,株式CFD,農林水産・食料品,スターバックス （NASDAQ）,SBUX,,USD,0.01,,,,CFD価格の1倍,月曜～金曜の 23：30～翌6：00 (米国夏時間 22：30～翌5：00),5倍,,,,なし,あり,あり,なし,1枚,「アリババ」を除く米国株式CFDの権利調整額（配当金等）に対し、米国税制に基づき定められた源泉徴収税額が徴収されます。
2026-07-13T08:14:44+00:00,GMOクリック証券,https://www.click-sec.com/corp/guide/cfd/lineup/,株式CFD,株式CFD,農林水産・食料品,コカ・コーラ （NYSE）,KO,,USD,0.01,,,,CFD価格の1倍,月曜～金曜の 23：30～翌6：00 (米国夏時間 22：30～翌5：00),5倍,,,,なし,あり,あり,なし,1枚,「アリババ」を除く米国株式CFDの権利調整額（配当金等）に対し、米国税制に基づき定められた源泉徴収税額が徴収されます。
2026-07-13T08:14:44+00:00,GMOクリック証券,https://www.click-sec.com/corp/guide/cfd/lineup/,株式CFD,株式CFD,情報・通信・サービス,アリババ （NYSE）,BABA,,USD,0.01,,,,CFD価格の1倍,月曜～金曜の 23：30～翌6：00 (米国夏時間 22：30～翌5：00),5倍,,,,なし,あり,あり,なし,1枚,「アリババ」を除く米国株式CFDの権利調整額（配当金等）に対し、米国税制に基づき定められた源泉徴収税額が徴収されます。
2026-07-13T08:14:44+00:00,GMOクリック証券,https://www.click-sec.com/corp/guide/cfd/lineup/,株式CFD,株式CFD,情報・通信・サービス,ウォルト・ディズニー （NYSE）,DIS,,USD,0.01,,,,CFD価格の1倍,月曜～金曜の 23：30～翌6：00 (米国夏時間 22：30～翌5：00),5倍,,,,なし,あり,あり,なし,1枚,「アリババ」を除く米国株式CFDの権利調整額（配当金等）に対し、米国税制に基づき定められた源泉徴収税額が徴収されます。
2026-07-13T08:14:44+00:00,GMOクリック証券,https://www.click-sec.com/corp/guide/cfd/lineup/,株式CFD,株式CFD,情報・通信・サービス,ジョンソン・エンド・ジョンソン （NYSE）,JNJ,,USD,0.01,,,,CFD価格の1倍,月曜～金曜の 23：30～翌6：00 (米国夏時間 22：30～翌5：00),5倍,,,,なし,あり,あり,なし,1枚,「アリババ」を除く米国株式CFDの権利調整額（配当金等）に対し、米国税制に基づき定められた源泉徴収税額が徴収されます。
2026-07-13T08:14:44+00:00,GMOクリック証券,https://www.click-sec.com/corp/guide/cfd/lineup/,株式CFD,株式CFD,情報・通信・サービス,Alphabet（旧Google） （NASDAQ）,GOOGL,,USD,0.01,,,,CFD価格の1倍,月曜～金曜の 23：30～翌6：00 (米国夏時間 22：30～翌5：00),5倍,,,,なし,あり,あり,なし,1枚,「アリババ」を除く米国株式CFDの権利調整額（配当金等）に対し、米国税制に基づき定められた源泉徴収税額が徴収されます。
2026-07-13T08:14:44+00:00,GMOクリック証券,https://www.click-sec.com/corp/guide/cfd/lineup/,株式CFD,株式CFD,情報・通信・サービス,マイクロソフト （NASDAQ）,MSFT,,USD,0.01,,,,CFD価格の1倍,月曜～金曜の 23：30～翌6：00 (米国夏時間 22：30～翌5：00),5倍,,,,なし,あり,あり,なし,1枚,「アリババ」を除く米国株式CFDの権利調整額（配当金等）に対し、米国税制に基づき定められた源泉徴収税額が徴収されます。
2026-07-13T08:14:44+00:00,GMOクリック証券,https://www.click-sec.com/corp/guide/cfd/lineup/,株式CFD,株式CFD,情報・通信・サービス,オラクル （NYSE）,ORCL,,USD,0.01,,,,CFD価格の1倍,月曜～金曜の 23：30～翌6：00 (米国夏時間 22：30～翌5：00),5倍,,,,なし,あり,あり,なし,1枚,「アリババ」を除く米国株式CFDの権利調整額（配当金等）に対し、米国税制に基づき定められた源泉徴収税額が徴収されます。
2026-07-13T08:14:44+00:00,GMOクリック証券,https://www.click-sec.com/corp/guide/cfd/lineup/,株式CFD,株式CFD,情報・通信・サービス,Meta Platforms(旧Facebook) （NASDAQ）,META,,USD,0.01,,,,CFD価格の1倍,月曜～金曜の 23：30～翌6：00 (米国夏時間 22：30～翌5：00),5倍,,,,なし,あり,あり,なし,1枚,「アリババ」を除く米国株式CFDの権利調整額（配当金等）に対し、米国税制に基づき定められた源泉徴収税額が徴収されます。
2026-07-13T08:14:44+00:00,GMOクリック証券,https://www.click-sec.com/corp/guide/cfd/lineup/,株式CFD,株式CFD,情報・通信・サービス,アドビ・システムズ （NASDAQ）,ADBE,,USD,0.01,,,,CFD価格の1倍,月曜～金曜の 23：30～翌6：00 (米国夏時間 22：30～翌5：00),5倍,,,,なし,あり,あり,なし,1枚,「アリババ」を除く米国株式CFDの権利調整額（配当金等）に対し、米国税制に基づき定められた源泉徴収税額が徴収されます。
2026-07-13T08:14:44+00:00,GMOクリック証券,https://www.click-sec.com/corp/guide/cfd/lineup/,株式CFD,株式CFD,情報・通信・サービス,ネットフリックス （NASDAQ）,NFLX,,USD,0.01,,,,CFD価格の1倍,月曜～金曜の 23：30～翌6：00 (米国夏時間 22：30～翌5：00),5倍,,,,なし,あり,あり,なし,1枚,「アリババ」を除く米国株式CFDの権利調整額（配当金等）に対し、米国税制に基づき定められた源泉徴収税額が徴収されます。
2026-07-13T08:14:44+00:00,GMOクリック証券,https://www.click-sec.com/corp/guide/cfd/lineup/,株式CFD,株式CFD,情報・通信・サービス,アカマイ・テクノロジーズ （NASDAQ）,AKAM,,USD,0.01,,,,CFD価格の1倍,月曜～金曜の 23：30～翌6：00 (米国夏時間 22：30～翌5：00),5倍,,,,なし,あり,あり,なし,1枚,「アリババ」を除く米国株式CFDの権利調整額（配当金等）に対し、米国税制に基づき定められた源泉徴収税額が徴収されます。
2026-07-13T08:14:44+00:00,GMOクリック証券,https://www.click-sec.com/corp/guide/cfd/lineup/,株式CFD,株式CFD,情報・通信・サービス,Tモバイル （NASDAQ）,TMUS,,USD,0.01,,,,CFD価格の1倍,月曜～金曜の 23：30～翌6：00 (米国夏時間 22：30～翌5：00),5倍,,,,なし,あり,あり,なし,1枚,「アリババ」を除く米国株式CFDの権利調整額（配当金等）に対し、米国税制に基づき定められた源泉徴収税額が徴収されます。
2026-07-13T08:14:44+00:00,GMOクリック証券,https://www.click-sec.com/corp/guide/cfd/lineup/,株式CFD,株式CFD,情報・通信・サービス,AT&T （NYSE）,T,,USD,0.01,,,,CFD価格の1倍,月曜～金曜の 23：30～翌6：00 (米国夏時間 22：30～翌5：00),5倍,,,,なし,あり,あり,なし,1枚,「アリババ」を除く米国株式CFDの権利調整額（配当金等）に対し、米国税制に基づき定められた源泉徴収税額が徴収されます。
2026-07-13T08:14:44+00:00,GMOクリック証券,https://www.click-sec.com/corp/guide/cfd/lineup/,株式CFD,株式CFD,情報・通信・サービス,ベライゾン・コミュニケーションズ （NYSE）,VZ,,USD,0.01,,,,CFD価格の1倍,月曜～金曜の 23：30～翌6：00 (米国夏時間 22：30～翌5：00),5倍,,,,なし,あり,あり,なし,1枚,「アリババ」を除く米国株式CFDの権利調整額（配当金等）に対し、米国税制に基づき定められた源泉徴収税額が徴収されます。
2026-07-13T08:14:44+00:00,GMOクリック証券,https://www.click-sec.com/corp/guide/cfd/lineup/,株式CFD,株式CFD,情報・通信・サービス,Groupon （NASDAQ）,GRPN,,USD,0.01,,,,CFD価格の1倍,月曜～金曜の 23：30～翌6：00 (米国夏時間 22：30～翌5：00),5倍,,,,なし,あり,あり,なし,1枚,「アリババ」を除く米国株式CFDの権利調整額（配当金等）に対し、米国税制に基づき定められた源泉徴収税額が徴収されます。
2026-07-13T08:14:44+00:00,GMOクリック証券,https://www.click-sec.com/corp/guide/cfd/lineup/,株式CFD,株式CFD,情報・通信・サービス,ブロック(旧スクエア) （NYSE）,SQ,,USD,0.01,,,,CFD価格の1倍,月曜～金曜の 23：30～翌6：00 (米国夏時間 22：30～翌5：00),5倍,,,,なし,あり,あり,なし,1枚,「アリババ」を除く米国株式CFDの権利調整額（配当金等）に対し、米国税制に基づき定められた源泉徴収税額が徴収されます。
2026-07-13T08:14:44+00:00,GMOクリック証券,https://www.click-sec.com/corp/guide/cfd/lineup/,株式CFD,株式CFD,情報・通信・サービス,ペイパル （NASDAQ）,PYPL,,USD,0.01,,,,CFD価格の1倍,月曜～金曜の 23：30～翌6：00 (米国夏時間 22：30～翌5：00),5倍,,,,なし,あり,あり,なし,1枚,「アリババ」を除く米国株式CFDの権利調整額（配当金等）に対し、米国税制に基づき定められた源泉徴収税額が徴収されます。
2026-07-13T08:14:44+00:00,GMOクリック証券,https://www.click-sec.com/corp/guide/cfd/lineup/,株式CFD,株式CFD,情報・通信・サービス,ストラテジー（旧ﾏｲｸﾛｽﾄﾗﾃｼﾞｰ） （NASDAQ）,MSTR,,USD,0.01,,,,CFD価格の1倍,月曜～金曜の 23：30～翌6：00 (米国夏時間 22：30～翌5：00),5倍,,,,なし,あり,あり,なし,1枚,「アリババ」を除く米国株式CFDの権利調整額（配当金等）に対し、米国税制に基づき定められた源泉徴収税額が徴収されます。
2026-07-13T08:14:44+00:00,GMOクリック証券,https://www.click-sec.com/corp/guide/cfd/lineup/,株式CFD,株式CFD,情報・通信・サービス,セールスフォース （NYSE）,CRM,,USD,0.01,,,,CFD価格の1倍,月曜～金曜の 23：30～翌6：00 (米国夏時間 22：30～翌5：00),5倍,,,,なし,あり,あり,なし,1枚,「アリババ」を除く米国株式CFDの権利調整額（配当金等）に対し、米国税制に基づき定められた源泉徴収税額が徴収されます。
2026-07-13T08:14:44+00:00,GMOクリック証券,https://www.click-sec.com/corp/guide/cfd/lineup/,株式CFD,株式CFD,電気・ガス・石油,エクソン・モービル （NYSE）,XOM,,USD,0.01,,,,CFD価格の1倍,月曜～金曜の 23：30～翌6：00 (米国夏時間 22：30～翌5：00),5倍,,,,なし,あり,あり,なし,1枚,「アリババ」を除く米国株式CFDの権利調整額（配当金等）に対し、米国税制に基づき定められた源泉徴収税額が徴収されます。
2026-07-13T08:14:44+00:00,GMOクリック証券,https://www.click-sec.com/corp/guide/cfd/lineup/,株式CFD,株式CFD,電気・ガス・石油,ハリバートン （NYSE）,HAL,,USD,0.01,,,,CFD価格の1倍,月曜～金曜の 23：30～翌6：00 (米国夏時間 22：30～翌5：00),5倍,,,,なし,あり,あり,なし,1枚,「アリババ」を除く米国株式CFDの権利調整額（配当金等）に対し、米国税制に基づき定められた源泉徴収税額が徴収されます。
2026-07-13T08:14:44+00:00,GMOクリック証券,https://www.click-sec.com/corp/guide/cfd/lineup/,株式CFD,株式CFD,電気・ガス・石油,シェブロン （NYSE）,CVX,,USD,0.01,,,,CFD価格の1倍,月曜～金曜の 23：30～翌6：00 (米国夏時間 22：30～翌5：00),5倍,,,,なし,あり,あり,なし,1枚,「アリババ」を除く米国株式CFDの権利調整額（配当金等）に対し、米国税制に基づき定められた源泉徴収税額が徴収されます。
2026-07-13T08:14:44+00:00,GMOクリック証券,https://www.click-sec.com/corp/guide/cfd/lineup/,株式CFD,株式CFD,化学・化粧品・医薬品,ファイザー （NYSE）,PFE,,USD,0.01,,,,CFD価格の1倍,月曜～金曜の 23：30～翌6：00 (米国夏時間 22：30～翌5：00),5倍,,,,なし,あり,あり,なし,1枚,「アリババ」を除く米国株式CFDの権利調整額（配当金等）に対し、米国税制に基づき定められた源泉徴収税額が徴収されます。
2026-07-13T08:14:44+00:00,GMOクリック証券,https://www.click-sec.com/corp/guide/cfd/lineup/,株式CFD,株式CFD,化学・化粧品・医薬品,メルク （NYSE）,MRK,,USD,0.01,,,,CFD価格の1倍,月曜～金曜の 23：30～翌6：00 (米国夏時間 22：30～翌5：00),5倍,,,,なし,あり,あり,なし,1枚,「アリババ」を除く米国株式CFDの権利調整額（配当金等）に対し、米国税制に基づき定められた源泉徴収税額が徴収されます。
2026-07-13T08:14:44+00:00,GMOクリック証券,https://www.click-sec.com/corp/guide/cfd/lineup/,株式CFD,株式CFD,化学・化粧品・医薬品,デュポン （NYSE）,DD,,USD,0.01,,,,CFD価格の1倍,月曜～金曜の 23：30～翌6：00 (米国夏時間 22：30～翌5：00),5倍,,,,なし,あり,あり,なし,1枚,「アリババ」を除く米国株式CFDの権利調整額（配当金等）に対し、米国税制に基づき定められた源泉徴収税額が徴収されます。
2026-07-13T08:14:44+00:00,GMOクリック証券,https://www.click-sec.com/corp/guide/cfd/lineup/,株式CFD,株式CFD,化学・化粧品・医薬品,アムジェン （NASDAQ）,AMGN,,USD,0.01,,,,CFD価格の1倍,月曜～金曜の 23：30～翌6：00 (米国夏時間 22：30～翌5：00),5倍,,,,なし,あり,あり,なし,1枚,「アリババ」を除く米国株式CFDの権利調整額（配当金等）に対し、米国税制に基づき定められた源泉徴収税額が徴収されます。
2026-07-13T08:14:44+00:00,GMOクリック証券,https://www.click-sec.com/corp/guide/cfd/lineup/,株式CFD,株式CFD,化学・化粧品・医薬品,ダウケミカル （NASDAQ）,DOW,,USD,0.01,,,,CFD価格の1倍,月曜～金曜の 23：30～翌6：00 (米国夏時間 22：30～翌5：00),5倍,,,,なし,あり,あり,なし,1枚,「アリババ」を除く米国株式CFDの権利調整額（配当金等）に対し、米国税制に基づき定められた源泉徴収税額が徴収されます。
2026-07-13T08:14:44+00:00,GMOクリック証券,https://www.click-sec.com/corp/guide/cfd/lineup/,株式CFD,株式CFD,陸海空運・倉庫,デルタ航空 （NYSE）,DAL,,USD,0.01,,,,CFD価格の1倍,月曜～金曜の 23：30～翌6：00 (米国夏時間 22：30～翌5：00),5倍,,,,なし,あり,あり,なし,1枚,「アリババ」を除く米国株式CFDの権利調整額（配当金等）に対し、米国税制に基づき定められた源泉徴収税額が徴収されます。
2026-07-13T08:14:44+00:00,GMOクリック証券,https://www.click-sec.com/corp/guide/cfd/lineup/,株式CFD,株式CFD,自動車・造船・輸送機,フォード・モーター （NYSE）,F,,USD,0.01,,,,CFD価格の1倍,月曜～金曜の 23：30～翌6：00 (米国夏時間 22：30～翌5：00),5倍,,,,なし,あり,あり,なし,1枚,「アリババ」を除く米国株式CFDの権利調整額（配当金等）に対し、米国税制に基づき定められた源泉徴収税額が徴収されます。
2026-07-13T08:14:44+00:00,GMOクリック証券,https://www.click-sec.com/corp/guide/cfd/lineup/,株式CFD,株式CFD,自動車・造船・輸送機,GM （NYSE）,GM,,USD,0.01,,,,CFD価格の1倍,月曜～金曜の 23：30～翌6：00 (米国夏時間 22：30～翌5：00),5倍,,,,なし,あり,あり,なし,1枚,「アリババ」を除く米国株式CFDの権利調整額（配当金等）に対し、米国税制に基づき定められた源泉徴収税額が徴収されます。
2026-07-13T08:14:44+00:00,GMOクリック証券,https://www.click-sec.com/corp/guide/cfd/lineup/,株式CFD,株式CFD,自動車・造船・輸送機,テスラ （NASDAQ）,TSLA,,USD,0.01,,,,CFD価格の1倍,月曜～金曜の 23：30～翌6：00 (米国夏時間 22：30～翌5：00),5倍,,,,なし,あり,あり,なし,1枚,「アリババ」を除く米国株式CFDの権利調整額（配当金等）に対し、米国税制に基づき定められた源泉徴収税額が徴収されます。
2026-07-13T08:14:44+00:00,GMOクリック証券,https://www.click-sec.com/corp/guide/cfd/lineup/,株式CFD,株式CFD,自動車・造船・輸送機,ボーイング （NYSE）,BA,,USD,0.01,,,,CFD価格の1倍,月曜～金曜の 23：30～翌6：00 (米国夏時間 22：30～翌5：00),5倍,,,,なし,あり,あり,なし,1枚,「アリババ」を除く米国株式CFDの権利調整額（配当金等）に対し、米国税制に基づき定められた源泉徴収税額が徴収されます。
2026-07-13T08:14:44+00:00,GMOクリック証券,https://www.click-sec.com/corp/guide/cfd/lineup/,株式CFD,株式CFD,資材・その他製品,RTX(旧レイセオン・テクノロジーズ) （NYSE）,RTX,,USD,0.01,,,,CFD価格の1倍,月曜～金曜の 23：30～翌6：00 (米国夏時間 22：30～翌5：00),5倍,,,,なし,あり,あり,なし,1枚,「アリババ」を除く米国株式CFDの権利調整額（配当金等）に対し、米国税制に基づき定められた源泉徴収税額が徴収されます。
2026-07-13T08:14:44+00:00,GMOクリック証券,https://www.click-sec.com/corp/guide/cfd/lineup/,株式CFD,株式CFD,資材・その他製品,ハウメット・エアロスペース （NYSE）,HWM,,USD,0.01,,,,CFD価格の1倍,月曜～金曜の 23：30～翌6：00 (米国夏時間 22：30～翌5：00),5倍,,,,なし,あり,あり,なし,1枚,「アリババ」を除く米国株式CFDの権利調整額（配当金等）に対し、米国税制に基づき定められた源泉徴収税額が徴収されます。
2026-07-13T08:14:44+00:00,GMOクリック証券,https://www.click-sec.com/corp/guide/cfd/lineup/,株式CFD,株式CFD,資材・その他製品,ハネウェル・インターナショナル （NASDAQ）,HON,,USD,0.01,,,,CFD価格の1倍,月曜～金曜の 23：30～翌6：00 (米国夏時間 22：30～翌5：00),5倍,,,,なし,あり,あり,なし,1枚,「アリババ」を除く米国株式CFDの権利調整額（配当金等）に対し、米国税制に基づき定められた源泉徴収税額が徴収されます。
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,指数CFD,指数CFD,,日本225,NKD; NIY,日経225先物 / CME,円,0.1,"27,000.0",1 Lot,X 1,,,10% （10倍）,"5,000 Lot","10,000 Lot",20億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,指数CFD,指数CFD,,日本TPX,TPX,TOPIX先物 / OSE,円,0.1,"1,900.0",1 Lot,X 10,,,10% （10倍）,"1,000 Lot","2,000 Lot",20億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,指数CFD,指数CFD,,米国30,YM,NYダウ先物 / CME,米ドル,0.1,"31,000.0",1 Lot,X 0.01,,,10% （10倍）,"1,000 Lot","2,000 Lot",20億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,指数CFD,指数CFD,,米国500,ES,S&P500先物 / CME,米ドル,0.1,"3,900.0",1 Lot,X 0.1,,,10% （10倍）,"1,500 Lot","3,000 Lot",20億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,指数CFD,指数CFD,,米国400,EMD,米国S&P中型株400種指数 / CME,米ドル,0.1,"2,400.0",1 Lot,X 0.1,,,10% （10倍）,"2,000 Lot","4,000 Lot",20億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,指数CFD,指数CFD,,米国NQ100,NQ,NASDAQ100先物 / CME,米ドル,0.1,"12,000.0",1 Lot,X 0.1,,,10% （10倍）,600 Lot,600 Lot,20億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,指数CFD,指数CFD,,米国2000,RTY,米国ラッセル2000指数 / CME,米ドル,0.1,"1,800.0",1 Lot,X 1,,,10% （10倍）,100 Lot,200 Lot,20億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,指数CFD,指数CFD,,米国TEC,FANG,米国NYSE FANG指数 / ICE,米ドル,0.1,"5,100.0",1 Lot,X 0.1,,,10% （10倍）,300 Lot,600 Lot,20億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,指数CFD,指数CFD,,英国100,Z,イギリスFTSE100先物 / ICE,英ポンド,0.1,"7,300.0",1 Lot,X 0.1,,,10% （10倍）,200 Lot,400 Lot,20億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,指数CFD,指数CFD,,ドイツ40,FDAX,ドイツDAX先物 / EUREX,ユーロ,0.1,"12,900.0",1 Lot,X 0.1,,,10% （10倍）,200 Lot,400 Lot,20億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,指数CFD,指数CFD,,ユーロ50,FESX,ユーロ・ストックス50先物 / EUREX,ユーロ,0.1,"3,500.0",1 Lot,X 0.1,,,10% （10倍）,600 Lot,"1,200 Lot",20億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,指数CFD,指数CFD,,中国A50,CN,中国 A50指数 / SGX,米ドル,0.1,"13,200.0",1 Lot,X 0.1,,,10% （10倍）,250 Lot,500 Lot,20億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,指数CFD,指数CFD,,中国H株,HHI,中国ハンセン企業指数 / XHKF,香港ドル,0.1,"6,500.0",1 Lot,X 1,,,10% （10倍）,100 Lot,200 Lot,20億円,,,,,,
